id,group,base_score,noise,true_label,model_score,prob,pred
1,A,0.17770100093325383,0.699613659306018,1,0.5974691965168647,0.6450770850654781,1
2,B,-1.3353443587101013,-0.09972668715443371,0,-1.6451803710027615,0.1617614006044473,0
3,B,0.3801978510059632,-1.8056644488372027,0,-0.9532008182963585,0.27824156737369565,0
4,A,0.6105857452838231,-0.8336355297944824,1,0.11040442740713374,0.5275731048425656,0
5,A,0.5597904479310398,-0.38976233695594176,1,0.3259330457574748,0.5807694964436884,1
6,A,1.0807807255546218,-0.2815370542532073,1,0.9118584930026974,0.7133803173079208,1
7,A,0.8339221545489041,-0.6159968529579659,1,0.46432404277412453,0.6140394566467499,1
8,B,0.4591800792284367,-0.9025876867086997,1,-0.3323725327967831,0.4176634616081881,0
9,A,-0.07016571145864703,-0.36489666197935056,1,-0.28910370864625734,0.42822330817736975,0
10,B,-1.6609609335159914,1.6085405352277735,0,-0.9458366123793274,0.27972288315836413,0
11,A,0.42961821913258585,0.4760235726684518,1,0.715232362733657,0.6715562881540009,1
12,B,0.20768768716311115,0.1380312949769006,1,0.04050646414925152,0.510125231640741,0
13,B,0.27157883719537346,-0.19215935467996847,1,-0.0937167756126076,0.47658793894297247,0
14,A,-1.2767485758203094,-0.7413586470778486,0,-1.7215637640670185,0.15166985060641563,0
15,A,-1.0810565404082624,-0.025151336299821136,0,-1.0961473421881551,0.2504624622169864,0
16,A,1.0531528533329035,-0.6787429073526517,1,0.6459071089213124,0.6560875472210037,1
17,A,-0.03955515385665504,0.4585022505929601,0,0.235546196499121,0.5586157892435683,1
18,A,0.6815006973726244,-1.428693193547289,1,-0.17571521875574903,0.45618387563570095,0
19,A,0.028318376130461172,-0.28770373796196996,0,-0.1443038666467208,0.4639865058939292,0
20,A,0.02975613949574519,0.24088587135339368,0,0.1742876623077814,0.5434619538572713,0
21,A,0.9382838059759977,0.1470676130580035,1,1.0265243738107999,0.7362415185766555,1
22,A,-0.5160447282173739,2.1544269311843975,0,0.7766114304932645,0.6849493405312312,1
23,A,0.09612077694098337,0.27984001965432603,0,0.264024788733579,0.5656254153687652,1
24,A,-0.4622752887050425,-0.8032436774736083,0,-0.9442214951892074,0.2800484094691692,0
25,A,-0.4344962274323156,-0.07637139767125843,0,-0.48031906603507063,0.38217678526392534,0
26,B,-0.30917212346863937,-1.9009631316065876,0,-1.6997500024325918,0.15449791902313587,0
27,A,0.22213377163371284,-0.06447979943740871,1,0.18344589197126762,0.5457332919672852,0
28,A,-0.4787486216634773,-0.666444845600607,0,-0.8786155290238415,0.2934647574349785,0
